trialTrain,x_fixStart,y_fixStart,x_corrSteps,y_corrSteps,x_nrSteps,y_nrSteps,alienID,testlen,version,trial_label,beforeExpLoop.thisRepN,beforeExpLoop.thisTrialN,beforeExpLoop.thisN,beforeExpLoop.thisIndex,mini_instr_trials.thisRepN,mini_instr_trials.thisTrialN,mini_instr_trials.thisN,mini_instr_trials.thisIndex,instrLoop.thisRepN,instrLoop.thisTrialN,instrLoop.thisN,instrLoop.thisIndex,repeat_prac.thisRepN,repeat_prac.thisTrialN,repeat_prac.thisN,repeat_prac.thisIndex,trainLoop.thisRepN,trainLoop.thisTrialN,trainLoop.thisN,trainLoop.thisIndex,experiment.thisRepN,experiment.thisTrialN,experiment.thisN,experiment.thisIndex,moveLoop_test.thisRepN,moveLoop_test.thisTrialN,moveLoop_test.thisN,moveLoop_test.thisIndex,start_all_time,url,slideStim,audioStim,slides.started,sounds.started,nextButton.numClicks,nextButton.timesOn,nextButton.timesOff,prev_but.numClicks,prev_but.timesOn,prev_but.timesOff,perfthres,percthres,earlierperf,earlystop,nextPrac,fileidx,praclen,saveACC_train,pracFile,nextPrac_train,addNrep,fileidx_endr,repExp,showearly,alienStim,gridImage_3.started,alienImage_test.started,startPos_test.started,movePos_test.started,key_resp_test.started,wLy_dir_test,wLx_dir_test,buttonPress_test,RTchoice_test,cumAcctest,saveACC_choice,corrAns_test,x_movePos_end,y_movePos_end,key_resp_test.keys,key_resp_test.rt,fixation_text.started,fixation_text.stopped,participant,train_first,direction of x,starting corner,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,start_all_time,testround,conditions/schedules/train_x_first/x_increasing_steps/top_right/instructions/Slide1.png,conditions/schedules/train_x_first/x_increasing_steps/top_right/instructions/Audio1.wav,33.294656000100076,33.13907036106102,1,[1.18665630009491],[1.186669500079006],0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,train_x,x_increasing_steps,top_right,2024-10-23_15h12.57.539,HideSeek_v1,2022.2.5,60.45265742063466,
,,,,,,,,,,,0,0,0,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,conditions/schedules/train_x_first/x_increasing_steps/top_right/instructions/Slide2.png,conditions/schedules/train_x_first/x_increasing_steps/top_right/instructions/Audio2.wav,34.41210720001254,34.3955227000406,2,"[1.18665630009491, 0.22994960006326437]","[0.029860800015740097, 0.2299572000047192]",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,train_x,x_increasing_steps,top_right,2024-10-23_15h12.57.539,HideSeek_v1,2022.2.5,60.45265742063466,
,,,,,,,,,,,0,0,0,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,conditions/schedules/train_x_first/x_increasing_steps/top_right/instructions/Slide3.png,conditions/schedules/train_x_first/x_increasing_steps/top_right/instructions/Audio3.wav,34.69513470004313,34.67845242009498,3,"[1.18665630009491, 0.22994960006326437, 0.19220200006384403]","[0.029860800015740097, 0.0002742999931797385, 0.19221290003042668]",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,train_x,x_increasing_steps,top_right,2024-10-23_15h12.57.539,HideSeek_v1,2022.2.5,60.45265742063466,
,,,,,,,,,,,0,0,0,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,conditions/schedules/train_x_first/x_increasing_steps/top_right/instructions/Slide4.png,conditions/schedules/train_x_first/x_increasing_steps/top_right/instructions/Audio4.wav,34.94751550001092,34.928823620011094,4,"[1.18665630009491, 0.22994960006326437, 0.19220200006384403, 0.13804699992761016]","[0.029860800015740097, 0.0002742999931797385, 0.19221290003042668, 0.13805279997177422]",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,train_x,x_increasing_steps,top_right,2024-10-23_15h12.57.539,HideSeek_v1,2022.2.5,60.45265742063466,
,,,,,,,,,,,0,0,0,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,conditions/schedules/train_x_first/x_increasing_steps/top_right/instructions/Slide5.png,conditions/schedules/train_x_first/x_increasing_steps/top_right/instructions/Audio5.wav,35.14699090004433,35.12828692006878,5,"[1.18665630009491, 0.22994960006326437, 0.19220200006384403, 0.13804699992761016, 0.1054285999853164]","[0.029860800015740097, 0.0002742999931797385, 0.19221290003042668, 0.13805279997177422, 0.10544179996941239]",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,train_x,x_increasing_steps,top_right,2024-10-23_15h12.57.539,HideSeek_v1,2022.2.5,60.45265742063466,
,,,,,,,,,,,0,0,0,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,conditions/schedules/train_x_first/x_increasing_steps/top_right/instructions/Slide6.png,conditions/schedules/train_x_first/x_increasing_steps/top_right/instructions/Audio6.wav,35.293084700009786,35.29129802009556,6,"[1.18665630009491, 0.22994960006326437, 0.19220200006384403, 0.13804699992761016, 0.1054285999853164, 0.1347615000559017]","[0.029860800015740097, 0.0002742999931797385, 0.19221290003042668, 0.13805279997177422, 0.10544179996941239, 0.13476950000040233]",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,train_x,x_increasing_steps,top_right,2024-10-23_15h12.57.539,HideSeek_v1,2022.2.5,60.45265742063466,
,,,,,,,,,,,0,0,0,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,conditions/schedules/train_x_first/x_increasing_steps/top_right/instructions/Slide7.png,conditions/schedules/train_x_first/x_increasing_steps/top_right/instructions/Audio7.wav,35.479569200077094,35.47895122009795,7,"[1.18665630009491, 0.22994960006326437, 0.19220200006384403, 0.13804699992761016, 0.1054285999853164, 0.1347615000559017, 0.1479667000239715]","[0.029860800015740097, 0.0002742999931797385, 0.19221290003042668, 0.13805279997177422, 0.10544179996941239, 0.13476950000040233, 0.14797430008184165]",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,train_x,x_increasing_steps,top_right,2024-10-23_15h12.57.539,HideSeek_v1,2022.2.5,60.45265742063466,
,,,,,,,,,,,0,0,0,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,conditions/schedules/train_x_first/x_increasing_steps/top_right/instructions/Slide8.png,conditions/schedules/train_x_first/x_increasing_steps/top_right/instructions/Audio8.wav,35.678621700033545,35.678514420101415,8,"[1.18665630009491, 0.22994960006326437, 0.19220200006384403, 0.13804699992761016, 0.1054285999853164, 0.1347615000559017, 0.1479667000239715, 0.14929760002996773]","[0.029860800015740097, 0.0002742999931797385, 0.19221290003042668, 0.13805279997177422, 0.10544179996941239, 0.13476950000040233, 0.00020030001178383827, 0.14931090001482517]",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,train_x,x_increasing_steps,top_right,2024-10-23_15h12.57.539,HideSeek_v1,2022.2.5,60.45265742063466,
,,,,,,,,,,,0,0,0,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,conditions/schedules/train_x_first/x_increasing_steps/top_right/instructions/Slide9.png,conditions/schedules/train_x_first/x_increasing_steps/top_right/instructions/Audio9.wav,35.89502320007887,35.879526520078066,9,"[1.18665630009491, 0.22994960006326437, 0.19220200006384403, 0.13804699992761016, 0.1054285999853164, 0.1347615000559017, 0.1479667000239715, 0.14929760002996773, 0.16323299997020513]","[0.029860800015740097, 0.0002742999931797385, 0.19221290003042668, 0.13805279997177422, 0.10544179996941239, 0.13476950000040233, 0.00020030001178383827, 0.00020060001406818628, 0.16324010002426803]",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,train_x,x_increasing_steps,top_right,2024-10-23_15h12.57.539,HideSeek_v1,2022.2.5,60.45265742063466,
,,,,,,,,,,,0,0,0,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,conditions/schedules/train_x_first/x_increasing_steps/top_right/instructions/Slide10.png,conditions/schedules/train_x_first/x_increasing_steps/top_right/instructions/Audio10.wav,36.0834751999937,36.07863694007974,10,"[1.18665630009491, 0.22994960006326437, 0.19220200006384403, 0.13804699992761016, 0.1054285999853164, 0.1347615000559017, 0.1479667000239715, 0.14929760002996773, 0.16323299997020513, 0.17850620008539408]","[0.029860800015740097, 0.0002742999931797385, 0.19221290003042668, 0.13805279997177422, 0.10544179996941239, 0.13476950000040233, 0.00020030001178383827, 0.00020060001406818628, 0.014852400054223835, 0.17851290001999587]",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,train_x,x_increasing_steps,top_right,2024-10-23_15h12.57.539,HideSeek_v1,2022.2.5,60.45265742063466,
,,,,,,,,,,,0,0,0,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,conditions/schedules/train_x_first/x_increasing_steps/top_right/instructions/Slide11.png,conditions/schedules/train_x_first/x_increasing_steps/top_right/instructions/Audio11.wav,36.328285600058734,36.31271732009481,11,"[1.18665630009491, 0.22994960006326437, 0.19220200006384403, 0.13804699992761016, 0.1054285999853164, 0.1347615000559017, 0.1479667000239715, 0.14929760002996773, 0.16323299997020513, 0.17850620008539408, 0.1465374999679625]","[0.029860800015740097, 0.0002742999931797385, 0.19221290003042668, 0.13805279997177422, 0.10544179996941239, 0.13476950000040233, 0.00020030001178383827, 0.00020060001406818628, 0.014852400054223835, 0.17851290001999587, 0.1465452000265941]",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,train_x,x_increasing_steps,top_right,2024-10-23_15h12.57.539,HideSeek_v1,2022.2.5,60.45265742063466,
,,,,,,,,,,,0,0,0,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,conditions/schedules/train_x_first/x_increasing_steps/top_right/instructions/Slide12.png,conditions/schedules/train_x_first/x_increasing_steps/top_right/instructions/Audio12.wav,36.51541930006351,36.5131226201076,12,"[1.18665630009491, 0.22994960006326437, 0.19220200006384403, 0.13804699992761016, 0.1054285999853164, 0.1347615000559017, 0.1479667000239715, 0.14929760002996773, 0.16323299997020513, 0.17850620008539408, 0.1465374999679625, 0.17383550002705306]","[0.029860800015740097, 0.0002742999931797385, 0.19221290003042668, 0.13805279997177422, 0.10544179996941239, 0.13476950000040233, 0.00020030001178383827, 0.00020060001406818628, 0.014852400054223835, 0.17851290001999587, 0.014677600003778934, 0.17384239996317774]",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,train_x,x_increasing_steps,top_right,2024-10-23_15h12.57.539,HideSeek_v1,2022.2.5,60.45265742063466,
,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,0.7,0,0,99,1,30,0,conditions/inputTrain_1.1.xlsx,99,1,1,1,0,,,,,,,,,,,,,,,,,,,,A,train_x,x_increasing_steps,top_right,2024-10-23_15h12.57.539,HideSeek_v1,2022.2.5,60.45265742063466,
,,,,,,,,,,,1,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,conditions/schedules/train_x_first/x_increasing_steps/top_right/instructions/Slide13.png,conditions/schedules/train_x_first/x_increasing_steps/top_right/instructions/Audio13.wav,36.828356400015764,36.82435372010804,13,"[1.18665630009491, 0.22994960006326437, 0.19220200006384403, 0.13804699992761016, 0.1054285999853164, 0.1347615000559017, 0.1479667000239715, 0.14929760002996773, 0.16323299997020513, 0.17850620008539408, 0.1465374999679625, 0.17383550002705306, 0.11069470003712922]","[0.029860800015740097, 0.0002742999931797385, 0.19221290003042668, 0.13805279997177422, 0.10544179996941239, 0.13476950000040233, 0.00020030001178383827, 0.00020060001406818628, 0.014852400054223835, 0.17851290001999587, 0.014677600003778934, 0.17384239996317774, 0.11070130008738488]",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,train_x,x_increasing_steps,top_right,2024-10-23_15h12.57.539,HideSeek_v1,2022.2.5,60.45265742063466,
,,,,,,,,,,,1,0,1,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,conditions/schedules/train_x_first/x_increasing_steps/top_right/instructions/Slide14.png,conditions/schedules/train_x_first/x_increasing_steps/top_right/instructions/Audio14.wav,37.000839100102894,36.990801520110104,14,"[1.18665630009491, 0.22994960006326437, 0.19220200006384403, 0.13804699992761016, 0.1054285999853164, 0.1347615000559017, 0.1479667000239715, 0.14929760002996773, 0.16323299997020513, 0.17850620008539408, 0.1465374999679625, 0.17383550002705306, 0.11069470003712922, 0.2094290000386536]","[0.029860800015740097, 0.0002742999931797385, 0.19221290003042668, 0.13805279997177422, 0.10544179996941239, 0.13476950000040233, 0.00020030001178383827, 0.00020060001406818628, 0.014852400054223835, 0.17851290001999587, 0.014677600003778934, 0.17384239996317774, 0.00020610005594789982, 0.2094367000972852]",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,train_x,x_increasing_steps,top_right,2024-10-23_15h12.57.539,HideSeek_v1,2022.2.5,60.45265742063466,
,,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,0.7,0,0,99,1,30,0,conditions/inputTrain_1.1.xlsx,99,1,1,1,0,,,,,,,,,,,,,,,,,,,,A,train_x,x_increasing_steps,top_right,2024-10-23_15h12.57.539,HideSeek_v1,2022.2.5,60.45265742063466,
,,,,,,,,,,,2,0,2,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,conditions/schedules/train_x_first/x_increasing_steps/top_right/instructions/Slide15.png,conditions/schedules/train_x_first/x_increasing_steps/top_right/instructions/Audio15.wav,37.37865680002142,37.36130950006191,15,"[1.18665630009491, 0.22994960006326437, 0.19220200006384403, 0.13804699992761016, 0.1054285999853164, 0.1347615000559017, 0.1479667000239715, 0.14929760002996773, 0.16323299997020513, 0.17850620008539408, 0.1465374999679625, 0.17383550002705306, 0.11069470003712922, 0.2094290000386536, 0.163349200040102]","[0.029860800015740097, 0.0002742999931797385, 0.19221290003042668, 0.13805279997177422, 0.10544179996941239, 0.13476950000040233, 0.00020030001178383827, 0.00020060001406818628, 0.014852400054223835, 0.17851290001999587, 0.014677600003778934, 0.17384239996317774, 0.00020610005594789982, 0.2094367000972852, 0.16335859999526292]",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,train_x,x_increasing_steps,top_right,2024-10-23_15h12.57.539,HideSeek_v1,2022.2.5,60.45265742063466,
,,,,,,,,,,,2,0,2,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,conditions/schedules/train_x_first/x_increasing_steps/top_right/instructions/Slide16.png,conditions/schedules/train_x_first/x_increasing_steps/top_right/instructions/Audio16.wav,37.58235710009467,37.57917162000667,16,"[1.18665630009491, 0.22994960006326437, 0.19220200006384403, 0.13804699992761016, 0.1054285999853164, 0.1347615000559017, 0.1479667000239715, 0.14929760002996773, 0.16323299997020513, 0.17850620008539408, 0.1465374999679625, 0.17383550002705306, 0.11069470003712922, 0.2094290000386536, 0.163349200040102, 0.2569975000806153]","[0.029860800015740097, 0.0002742999931797385, 0.19221290003042668, 0.13805279997177422, 0.10544179996941239, 0.13476950000040233, 0.00020030001178383827, 0.00020060001406818628, 0.014852400054223835, 0.17851290001999587, 0.014677600003778934, 0.17384239996317774, 0.00020610005594789982, 0.2094367000972852, 0.014314900035969913, 0.2570032000076026]",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,train_x,x_increasing_steps,top_right,2024-10-23_15h12.57.539,HideSeek_v1,2022.2.5,60.45265742063466,
,,,,,,,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,0.7,0,0,99,1,30,0,conditions/inputTrain_1.1.xlsx,99,1,1,1,0,,,,,,,,,,,,,,,,,,,,A,train_x,x_increasing_steps,top_right,2024-10-23_15h12.57.539,HideSeek_v1,2022.2.5,60.45265742063466,
,,,,,,,,,,,3,0,3,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,conditions/schedules/train_x_first/x_increasing_steps/top_right/instructions/Slide17.png,conditions/schedules/train_x_first/x_increasing_steps/top_right/instructions/Audio17.wav,37.96250520006288,37.957880640029906,17,"[1.18665630009491, 0.22994960006326437, 0.19220200006384403, 0.13804699992761016, 0.1054285999853164, 0.1347615000559017, 0.1479667000239715, 0.14929760002996773, 0.16323299997020513, 0.17850620008539408, 0.1465374999679625, 0.17383550002705306, 0.11069470003712922, 0.2094290000386536, 0.163349200040102, 0.2569975000806153, 0.24940179998520762]","[0.029860800015740097, 0.0002742999931797385, 0.19221290003042668, 0.13805279997177422, 0.10544179996941239, 0.13476950000040233, 0.00020030001178383827, 0.00020060001406818628, 0.014852400054223835, 0.17851290001999587, 0.014677600003778934, 0.17384239996317774, 0.00020610005594789982, 0.2094367000972852, 0.014314900035969913, 0.2570032000076026, 0.24940850003622472]",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,train_x,x_increasing_steps,top_right,2024-10-23_15h12.57.539,HideSeek_v1,2022.2.5,60.45265742063466,
,,,,,,,,,,,3,0,3,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,conditions/schedules/train_x_first/x_increasing_steps/top_right/instructions/Slide18.png,conditions/schedules/train_x_first/x_increasing_steps/top_right/instructions/Audio18.wav,38.2784568000352,38.26152482004836,18,"[1.18665630009491, 0.22994960006326437, 0.19220200006384403, 0.13804699992761016, 0.1054285999853164, 0.1347615000559017, 0.1479667000239715, 0.14929760002996773, 0.16323299997020513, 0.17850620008539408, 0.1465374999679625, 0.17383550002705306, 0.11069470003712922, 0.2094290000386536, 0.163349200040102, 0.2569975000806153, 0.24940179998520762, 1.6653269999660552]","[0.029860800015740097, 0.0002742999931797385, 0.19221290003042668, 0.13805279997177422, 0.10544179996941239, 0.13476950000040233, 0.00020030001178383827, 0.00020060001406818628, 0.014852400054223835, 0.17851290001999587, 0.014677600003778934, 0.17384239996317774, 0.00020610005594789982, 0.2094367000972852, 0.014314900035969913, 0.2570032000076026, 0.07535379996988922, 1.6653333000140265]",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,train_x,x_increasing_steps,top_right,2024-10-23_15h12.57.539,HideSeek_v1,2022.2.5,60.45265742063466,
,,,,,,,,,,,3,0,3,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,conditions/schedules/train_x_first/x_increasing_steps/top_right/instructions/Slide19.png,conditions/schedules/train_x_first/x_increasing_steps/top_right/instructions/Audio19.wav,39.96714150009211,39.96340054003522,19,"[1.18665630009491, 0.22994960006326437, 0.19220200006384403, 0.13804699992761016, 0.1054285999853164, 0.1347615000559017, 0.1479667000239715, 0.14929760002996773, 0.16323299997020513, 0.17850620008539408, 0.1465374999679625, 0.17383550002705306, 0.11069470003712922, 0.2094290000386536, 0.163349200040102, 0.2569975000806153, 0.24940179998520762, 1.6653269999660552, 0.47653149999678135]","[0.029860800015740097, 0.0002742999931797385, 0.19221290003042668, 0.13805279997177422, 0.10544179996941239, 0.13476950000040233, 0.00020030001178383827, 0.00020060001406818628, 0.014852400054223835, 0.17851290001999587, 0.014677600003778934, 0.17384239996317774, 0.00020610005594789982, 0.2094367000972852, 0.014314900035969913, 0.2570032000076026, 0.07535379996988922, 0.10958339995704591, 0.47653720004018396]",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,train_x,x_increasing_steps,top_right,2024-10-23_15h12.57.539,HideSeek_v1,2022.2.5,60.45265742063466,
