trialTrain,x_fixStart,y_fixStart,x_corrSteps,y_corrSteps,x_nrSteps,y_nrSteps,alienID,testlen,version,trial_label,break_on_off,beforeExpLoop.thisRepN,beforeExpLoop.thisTrialN,beforeExpLoop.thisN,beforeExpLoop.thisIndex,mini_instr_trials.thisRepN,mini_instr_trials.thisTrialN,mini_instr_trials.thisN,mini_instr_trials.thisIndex,instrLoop.thisRepN,instrLoop.thisTrialN,instrLoop.thisN,instrLoop.thisIndex,repeat_prac.thisRepN,repeat_prac.thisTrialN,repeat_prac.thisN,repeat_prac.thisIndex,trainLoop.thisRepN,trainLoop.thisTrialN,trainLoop.thisN,trainLoop.thisIndex,experiment.thisRepN,experiment.thisTrialN,experiment.thisN,experiment.thisIndex,moveLoop_test.thisRepN,moveLoop_test.thisTrialN,moveLoop_test.thisN,moveLoop_test.thisIndex,breaks.thisRepN,breaks.thisTrialN,breaks.thisN,breaks.thisIndex,start_all_time,url,slideStim,audioStim,slides.started,sounds.started,nextButton.numClicks,nextButton.timesOn,nextButton.timesOff,prev_but.numClicks,prev_but.timesOn,prev_but.timesOff,perfthres,percthres,earlierperf,earlystop,nextPrac,fileidx,praclen,saveACC_train,pracFile,nextPrac_train,addNrep,fileidx_endr,repExp,showearly,alienStim,gridImage_3.started,alienImage_test.started,startPos_test.started,movePos_test.started,key_resp_test.started,wLy_dir_test,wLx_dir_test,buttonPress_test,RTchoice_test,cumAcctest,saveACC_choice,corrAns_test,x_movePos_end,y_movePos_end,key_resp_test.keys,key_resp_test.rt,fixation_text.started,fixation_text.stopped,draw_alienStim,draw_alienID,test_x,nrepcount,image_break_3.started,key_resp_7.started,key_resp_7.keys,key_resp_7.rt,participant,train_first,00_coordinate,starting corner,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,9,0,9,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,conditions/schedules/train_y_first/red_square_00/top_left/instructions/Slide31.png,conditions/schedules/train_y_first/red_square_00/top_left/instructions/Audio31.wav,36.491678999969736,36.47531811988447,31,"[1.3223693000618368, 0.8292848998680711, 0.16524180001579225, 0.4363834001123905, 1.4732392001897097, 0.9105980999302119, 0.14039910002611578, 0.15684389998205006, 0.2770386999472976, 0.42293940018862486, 1.9879497000947595, 0.555976799922064, 0.16268209996633232, 0.17242540000006557, 0.06698579993098974, 0.13821849995292723, 0.24890460004098713, 0.19043299998156726, 0.15764759993180633, 0.12311069993302226, 0.07143020001240075, 0.05786669999361038, 0.06227490003220737, 0.1396476998925209, 0.13913909997791052, 0.06004970008507371, 0.03651460004039109, 0.19234699988737702, 0.14615299995057285, 0.15545899979770184, 0.13769460003823042]","[0.7587128998711705, 0.09786480013281107, 0.40241690003313124, 1.2721187002025545, 0.6101813998539001, 0.0002001000102609396, 0.14040579996071756, 0.15684990002773702, 0.00019580009393393993, 1.6378365999553353, 0.02200459991581738, 0.5559838998597115, 0.021563800051808357, 0.17243240005336702, 0.00023359991610050201, 0.13822550000622869, 0.023693199967965484, 0.0001914000604301691, 0.15765559999272227, 0.12311739986762404, 0.07143779983744025, 0.05787559994496405, 0.00019919988699257374, 0.13965859985910356, 0.13914630003273487, 0.06005800003185868, 0.036520899971947074, 0.00020619994029402733, 0.00019539985805749893, 0.00022399984300136566, 0.1377002999652177]",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
,,,,,,,,,,,,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,0.7,0,0,99,1,30,0,conditions/schedules/train_y_first/red_square_00/top_left/inputTrain_1.1.xlsx,99,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
1,2,9,2,7,0,-2,14,72,test_exp,train_1D_first_new,0,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/alien_stimuli/14.png,36.7761915998999,36.7761915998999,36.7761915998999,36.7761915998999,36.7761915998999,0,0,return,0.9225791001226753,0,0,0,0,0.32,return,0.8312093000859022,,,,,,,,,,,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
1,2,9,2,7,0,-2,14,72,test_exp,train_1D_first_new,0,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.64173969998956,38.72510579996742,stimuli/alien_stimuli/14.png,14,2,1,,,,,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
2,4,6,7,2,3,-4,42,72,test_exp,untrained,0,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/alien_stimuli/42.png,38.72510579996742,38.72510579996742,38.72510579996742,38.72510579996742,38.72510579996742,0,0,return,0.2952672999817878,0,0,0,0.16,0.08,return,0.19972579996101558,,,,,,,,,,,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
2,4,6,7,2,3,-4,42,72,test_exp,untrained,0,,,,,,,,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.9583436998073,40.00881629996002,stimuli/alien_stimuli/14.png,14,2,2,,,,,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
3,1,6,4,5,3,-1,45,72,test_exp,untrained,0,,,,,,,,,,,,,,,,,,,,,0,2,2,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/alien_stimuli/45.png,40.00881629996002,40.00881629996002,40.00881629996002,40.00881629996002,40.00881629996002,0,0,return,0.1965953998733312,0,0,0,-0.08,0.08,return,0.1296529001556337,,,,,,,,,,,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
3,1,6,4,5,3,-1,45,72,test_exp,untrained,0,,,,,,,,,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.1748463998083,41.258572899969295,stimuli/alien_stimuli/14.png,14,2,3,,,,,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
4,0,5,0,4,0,-1,15,72,test_exp,train_1D_first_repeat,0,,,,,,,,,,,,,,,,,,,,,0,3,3,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/alien_stimuli/15.png,41.258572899969295,41.258572899969295,41.258572899969295,41.258572899969295,41.258572899969295,0,0,return,0.11162040010094643,0,0,0,-0.16,0,return,0.012319000205025077,,,,,,,,,,,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
4,0,5,0,4,0,-1,15,72,test_exp,train_1D_first_repeat,0,,,,,,,,,,,,,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.30872179986909,42.40882469993085,stimuli/alien_stimuli/14.png,14,2,4,,,,,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
5,4,9,9,4,5,-5,61,72,test_exp,untrained,0,,,,,,,,,,,,,,,,,,,,,0,4,4,4,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/alien_stimuli/61.png,42.40882469993085,42.40882469993085,42.40882469993085,42.40882469993085,42.40882469993085,0,0,return,0.4457322999369353,0,0,0,0.16,0.32,return,0.32859560032375157,,,,,,,,,,,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
5,4,9,9,4,5,-5,61,72,test_exp,untrained,0,,,,,,,,,,,,,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.77488059992902,43.85864709992893,stimuli/alien_stimuli/14.png,14,2,5,,,,,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
6,0,7,5,4,5,-3,63,72,test_exp,untrained,0,,,,,,,,,,,,,,,,,,,,,0,5,5,5,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/alien_stimuli/63.png,43.85864709992893,43.85864709992893,43.85864709992893,43.85864709992893,43.85864709992893,0,0,return,0.12799789989367127,0,0,0,-0.16,0.16,return,0.021153500070795417,,,,,,,,,,,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
6,0,7,5,4,5,-3,63,72,test_exp,untrained,0,,,,,,,,,,,,,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.925092099932954,45.00898799998686,stimuli/alien_stimuli/14.png,14,2,6,,,,,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
7,4,5,6,0,2,-5,31,72,test_exp,untrained,0,,,,,,,,,,,,,,,,,,,,,0,6,6,6,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/alien_stimuli/31.png,45.00898799998686,45.00898799998686,45.00898799998686,45.00898799998686,45.00898799998686,0,0,return,0.27958950004540384,0,0,0,0.16,0,return,0.17778490018099546,,,,,,,,,,,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
7,4,5,6,0,2,-5,31,72,test_exp,untrained,0,,,,,,,,,,,,,,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.224677899852395,46.29165059980005,stimuli/alien_stimuli/14.png,14,2,7,,,,,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
8,2,6,5,3,3,-3,43,72,test_exp,train_2D_repeat,0,,,,,,,,,,,,,,,,,,,,,0,7,7,7,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/alien_stimuli/43.png,46.29165059980005,46.29165059980005,46.29165059980005,46.29165059980005,46.29165059980005,0,0,return,0.22910350002348423,0,0,0,0,0.08,return,0.1463612001389265,,,,,,,,,,,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
8,2,6,5,3,3,-3,43,72,test_exp,train_2D_repeat,0,,,,,,,,,,,,,,,,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.47499179979786,47.559021399822086,stimuli/alien_stimuli/14.png,14,2,8,,,,,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
9,4,8,8,3,4,-5,51,72,test_exp,untrained,0,,,,,,,,,,,,,,,,,,,,,0,8,8,8,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/alien_stimuli/51.png,47.559021399822086,47.559021399822086,47.559021399822086,47.559021399822086,47.559021399822086,0,0,return,0.21175950020551682,0,0,0,0.16,0.24,return,0.10746149998158216,,,,,,,,,,,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
9,4,8,8,3,4,-5,51,72,test_exp,untrained,0,,,,,,,,,,,,,,,,,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.70960329985246,48.84162099985406,stimuli/alien_stimuli/14.png,14,2,9,,,,,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
10,1,5,2,0,1,-5,21,72,test_exp,train_2D_repeat,0,,,,,,,,,,,,,,,,,,,,,0,9,9,9,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/alien_stimuli/21.png,48.84162099985406,48.84162099985406,48.84162099985406,48.84162099985406,48.84162099985406,0,0,return,0.14460589992813766,0,0,0,-0.08,0,return,0.004731700057163835,,,,,,,,,,,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
10,1,5,2,0,1,-5,21,72,test_exp,train_2D_repeat,0,,,,,,,,,,,,,,,,,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.89172049984336,49.99243609979749,stimuli/alien_stimuli/14.png,14,2,10,,,,,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
11,3,5,7,3,4,-2,54,72,test_exp,train_2D_repeat,0,,,,,,,,,,,,,,,,,,,,,0,10,10,10,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/alien_stimuli/54.png,49.99243609979749,49.99243609979749,49.99243609979749,49.99243609979749,49.99243609979749,0,0,return,0.29534179996699095,0,0,0,0.08,0,return,0.18230280000716448,,,,,,,,,,,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
11,3,5,7,3,4,-2,54,72,test_exp,train_2D_repeat,0,,,,,,,,,,,,,,,,,,,,,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.20834229979664,51.29210379999131,stimuli/alien_stimuli/14.png,14,2,11,,,,,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
12,2,8,3,8,1,0,26,72,test_exp,train_1D_sec_new,0,,,,,,,,,,,,,,,,,,,,,0,11,11,11,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/alien_stimuli/26.png,51.29210379999131,51.29210379999131,51.29210379999131,51.29210379999131,51.29210379999131,0,0,return,0.16200389992445707,0,0,0,0,0.24,return,0.05435050022788346,,,,,,,,,,,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
12,2,8,3,8,1,0,26,72,test_exp,train_1D_sec_new,0,,,,,,,,,,,,,,,,,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.39160649990663,52.49196089990437,stimuli/alien_stimuli/14.png,14,2,12,,,,,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
13,1,7,1,3,0,-4,12,72,test_exp,train_1D_first_new,0,,,,,,,,,,,,,,,,,,,,,0,12,12,12,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/alien_stimuli/12.png,52.49196089990437,52.49196089990437,52.49196089990437,52.49196089990437,52.49196089990437,0,0,return,0.14631050010211766,0,0,0,-0.08,0.16,return,0.020147500094026327,,,,,,,,,,,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
13,1,7,1,3,0,-4,12,72,test_exp,train_1D_first_new,0,,,,,,,,,,,,,,,,,,,,,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.55847639986314,53.64171869982965,stimuli/alien_stimuli/14.png,14,2,13,,,,,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
14,2,8,5,8,3,0,46,72,test_exp,untrained_1D_sec_leftout,0,,,,,,,,,,,,,,,,,,,,,0,13,13,13,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/alien_stimuli/46.png,53.64171869982965,53.64171869982965,53.64171869982965,53.64171869982965,53.64171869982965,0,0,return,0.29492160002700984,0,0,0,0,0.24,return,0.18989030015654862,,,,,,,,,,,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
14,2,8,5,8,3,0,46,72,test_exp,untrained_1D_sec_leftout,0,,,,,,,,,,,,,,,,,,,,,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.87518400000408,54.97456879983656,stimuli/alien_stimuli/14.png,14,2,14,,,,,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
15,2,9,2,9,0,0,16,72,test_exp,train_1D_sec_repeat,0,,,,,,,,,,,,,,,,,,,,,0,14,14,14,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/alien_stimuli/16.png,54.97456879983656,54.97456879983656,54.97456879983656,54.97456879983656,54.97456879983656,0,0,return,0.12893030000850558,1,0,1,0,0.32,return,0.011259700171649456,,,,,,,,,,,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
15,2,9,2,9,0,0,16,72,test_exp,train_1D_sec_repeat,0,,,,,,,,,,,,,,,,,,,,,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.025706599932164,56.10860659996979,stimuli/alien_stimuli/14.png,14,2,15,,,,,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
16,1,9,3,8,2,-1,35,72,test_exp,untrained,0,,,,,,,,,,,,,,,,,,,,,0,15,15,15,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/alien_stimuli/35.png,56.10860659996979,56.10860659996979,56.10860659996979,56.10860659996979,56.10860659996979,0,0,return,0.260467299958691,1,0,0,-0.08,0.32,return,0.16118380008265376,,,,,,,,,,,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
16,1,9,3,8,2,-1,35,72,test_exp,untrained,0,,,,,,,,,,,,,,,,,,,,,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.30882989987731,57.39274479984306,stimuli/alien_stimuli/14.png,14,2,16,,,,,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
17,3,7,8,3,5,-4,62,72,test_exp,untrained,0,,,,,,,,,,,,,,,,,,,,,0,16,16,16,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/alien_stimuli/62.png,57.39274479984306,57.39274479984306,57.39274479984306,57.39274479984306,57.39274479984306,0,0,return,0.14487489988096058,1,0,0,0.08,0.16,return,0.03910910012200475,,,,,,,,,,,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
17,3,7,8,3,5,-4,62,72,test_exp,untrained,0,,,,,,,,,,,,,,,,,,,,,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.475051399786025,58.55839189980179,stimuli/alien_stimuli/14.png,14,2,17,,,,,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
18,3,9,7,5,4,-4,52,72,test_exp,untrained,1,,,,,,,,,,,,,,,,,,,,,0,17,17,17,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/alien_stimuli/52.png,58.55839189980179,58.55839189980179,58.55839189980179,58.55839189980179,58.55839189980179,0,0,return,0.18035620008595288,1,0,0,0.08,0.32,return,0.08053950010798872,,,,,,,,,,,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
1,2,9,2,7,0,-2,14,72,test_exp,train_1D_first_new,0,,,,,,,,,,,,,,,,,,,,,0,17,17,17,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.67474199994467,59.691305899992585,,,,,59.691305899992585,59.691305899992585,space,1.4019726002588868,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
2,4,6,7,2,3,-4,42,72,test_exp,untrained,0,,,,,,,,,,,,,,,,,,,,,0,17,17,17,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.12502679997124,61.12502679997124,space,0.6221587001346052,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
3,1,6,4,5,3,-1,45,72,test_exp,untrained,0,,,,,,,,,,,,,,,,,,,,,0,17,17,17,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.77469359990209,61.77469359990209,space,0.7307604001834989,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
4,0,5,0,4,0,-1,15,72,test_exp,train_1D_first_repeat,0,,,,,,,,,,,,,,,,,,,,,0,17,17,17,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.52500579995103,62.52500579995103,space,0.407274299999699,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
5,4,9,9,4,5,-5,61,72,test_exp,untrained,0,,,,,,,,,,,,,,,,,,,,,0,17,17,17,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.958713199943304,62.958713199943304,space,0.1808116000611335,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
6,0,7,5,4,5,-3,63,72,test_exp,untrained,0,,,,,,,,,,,,,,,,,,,,,0,17,17,17,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.15816819993779,63.15816819993779,space,1.921169700101018,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
7,4,5,6,0,2,-5,31,72,test_exp,untrained,0,,,,,,,,,,,,,,,,,,,,,0,17,17,17,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.10825649998151,65.10825649998151,space,0.1261253000702709,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
8,2,6,5,3,3,-3,43,72,test_exp,train_2D_repeat,0,,,,,,,,,,,,,,,,,,,,,0,17,17,17,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.25879359990358,65.25879359990358,space,0.13438000017777085,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
9,4,8,8,3,4,-5,51,72,test_exp,untrained,0,,,,,,,,,,,,,,,,,,,,,0,17,17,17,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.42574749980122,65.42574749980122,space,0.13331640022806823,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
10,1,5,2,0,1,-5,21,72,test_exp,train_2D_repeat,0,,,,,,,,,,,,,,,,,,,,,0,17,17,17,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.59186149993911,65.59186149993911,space,0.11204649996943772,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
11,3,5,7,3,4,-2,54,72,test_exp,train_2D_repeat,0,,,,,,,,,,,,,,,,,,,,,0,17,17,17,,,,,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.7251608998049,65.7251608998049,space,2.1971511002629995,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
12,2,8,3,8,1,0,26,72,test_exp,train_1D_sec_new,0,,,,,,,,,,,,,,,,,,,,,0,17,17,17,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.9414915998932,67.9414915998932,space,0.2427703000139445,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
13,1,7,1,3,0,-4,12,72,test_exp,train_1D_first_new,0,,,,,,,,,,,,,,,,,,,,,0,17,17,17,,,,,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.2082086999435,68.2082086999435,space,0.15490070008672774,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
14,2,8,5,8,3,0,46,72,test_exp,untrained_1D_sec_leftout,0,,,,,,,,,,,,,,,,,,,,,0,17,17,17,,,,,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.39147939998657,68.39147939998657,space,0.12615510006435215,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
15,2,9,2,9,0,0,16,72,test_exp,train_1D_sec_repeat,0,,,,,,,,,,,,,,,,,,,,,0,17,17,17,,,,,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.5416556999553,68.5416556999553,space,0.15254430007189512,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
16,1,9,3,8,2,-1,35,72,test_exp,untrained,0,,,,,,,,,,,,,,,,,,,,,0,17,17,17,,,,,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.72489789989777,68.72489789989777,space,0.14942010026425123,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
17,3,7,8,3,5,-4,62,72,test_exp,untrained,0,,,,,,,,,,,,,,,,,,,,,0,17,17,17,,,,,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.89143449999392,68.89143449999392,space,0.34357040002942085,A,train_y,red_square,top_left,2024-11-07_15h47.06.207,HideSeek_v1,2022.2.5,60.12242126847393,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.45935819996521,69.45935819996521,,,,,,,,,,,
